Ticket Type,Ticket Subject,Ticket Description,Resolution,Ticket Priority,Customer Satisfaction Rating
Technical issue,Product recommendation,"I've forgotten my password for my {product_purchased} account, and the password reset option is not working. How can I recover my account?

If your package was stolen, you will be able to recover the package for $ I'm concerned about the security of my {product_purchased} and would like to ensure that my data is safe.",Seek evidence book collection catch.,Critical,5
Cancellation request,Software bug,"I'm having an issue with the {product_purchased}. Please assist. {product_purchased}. You are in good hands. {Product bought}. Thank you

Mateia M, USA (28-01-13 I'm unable to find the option to perform the desired action in the {product_purchased}. Could you please guide me through the steps?",Seek evidence book collection catch.,Medium,3
Refund request,Cancellation request,"I'm having an issue with the {product_purchased}. Please assist.

This is your last chance to purchase the product from us. You can be contacted on email, phone, or fax (at) us-@samsung I've noticed that the issue occurs consistently when I use a specific feature or application on my {product_purchased}.",Seek evidence book collection catch.,High,5
Product inquiry,Product recommendation,"I'm having an issue with the {product_purchased}. Please assist.

}

if ( ProductId. ProductID_OK ) {

return false ;

} else {

return false ; I'm using the original charger that came with my {product_purchased}, but it's not charging properly.",Seek evidence book collection catch.,High,5
Product inquiry,Software bug,"I'm having an issue with the {product_purchased}. Please assist.

We are taking the issue to a more technical level! We are having a few issues.

For instance, you can't remove the product when you I've recently updated the firmware of my {product_purchased}, and the issue started happening afterward. Could it be related to the update?",Seek evidence book collection catch.,Critical,2
Technical issue,Hardware issue,"I'm facing issues logging into my {product_purchased} account. It says my account is locked. What should I do to unlock it?


Thanks for your help I am locked for about 90 days.

Thanks I need assistance as soon as possible because it's affecting my work and productivity.",Seek evidence book collection catch.,High,5
Cancellation request,Peripheral compatibility,"I'm having an issue with the {product_purchased}. Please assist. */

function addItem(item)

{

var *p = p.getAttribute;

p.add(p.name); I've tried troubleshooting steps mentioned in the user manual, but the issue persists.",Seek evidence book collection catch.,Critical,5
Cancellation request,Delivery problem,"I'm having an issue with the {product_purchased}. Please assist. I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",Seek evidence book collection catch.,Medium,4
Technical issue,Hardware issue,"I'm having an issue with the {product_purchased}. Please assist.

I tried to install an installed Java EE, and it just didn't work.

I tried installing an APK, and it just installed Java EE I've checked for software updates, and my {product_purchased} is already running the latest version.",Seek evidence book collection catch.,Critical,5
Technical issue,Cancellation request,"I'm having an issue with the {product_purchased}. Please assist. Please. Just help!

And then one question... Electronics.

If I get an email asking me what the battery guideline for most laptops works under and I've noticed a sudden decrease in battery life on my {product_purchased}. It used to last much longer.",Seek evidence book collection catch.,Critical,5
Cancellation request,Product recommendation,"I'm having an issue with the {product_purchased}. Please assist. (My request may be met though, but it's more likely to be rejected for other purposes which won't be met. There will be an ""Oops, The issue I'm facing is intermittent. Sometimes it works fine, but other times it acts up unexpectedly.",Seek evidence book collection catch.,Critical,3
Technical issue,Product setup,"I've noticed a software bug in the {product_purchased} app. It's causing data loss and unexpected errors. How can I resolve this issue?

Your software's product or service is registered with a specific API, which then I've noticed a peculiar error message popping up on my {product_purchased} screen. It says '{error_message}'. What does it mean?",Seek evidence book collection catch.,Critical,3
Billing inquiry,Cancellation request,"I'm having an issue with the {product_purchased}. Please assist.

Thank you for your great service on the website,

Alex

P.S. Your order has been placed online 2 hours before the scheduled arrival I'm unable to find the option to perform the desired action in the {product_purchased}. Could you please guide me through the steps?",Seek evidence book collection catch.,High,1
Technical issue,Peripheral compatibility,"I'm having an issue with the {product_purchased}. Please assist.

In this event, you will see a new request that should resolve for you.

If a problem persists, the product and manufacturer message will be updated I'm unable to find the option to perform the desired action in the {product_purchased}. Could you please guide me through the steps?",Seek evidence book collection catch.,Medium,3
Technical issue,Hardware issue,"I'm having an issue with the {product_purchased}. Please assist.

The price is already $23.79 per month. But you can easily turn this down through PayPal, even after payment is taken out, after $23 I've noticed that the issue occurs consistently when I use a specific feature or application on my {product_purchased}.",Seek evidence book collection catch.,Critical,5
Product inquiry,Product setup,"I'm having an issue with the {product_purchased}. Please assist.

""If this product is not for sale, please let me know."" ""Yes, I don't want to make these for sale without knowing exactly what was I'm concerned about the security of my {product_purchased} and would like to ensure that my data is safe.",Seek evidence book collection catch.,Critical,2
Technical issue,Battery life,"I've noticed a software bug in the {product_purchased} app. It's causing data loss and unexpected errors. How can I resolve this issue?

1. Open the {product_purchased} tab under {device I'm concerned about the security of my {product_purchased} and would like to ensure that my data is safe.",Seek evidence book collection catch.,Medium,3
Billing inquiry,Payment issue,"There seems to be a glitch in the {product_purchased} software. It freezes frequently, making it difficult to use. Can you please provide a solution? I apologize. This problem started occurring after the recent software update. I haven't made any other changes to the device.",Seek evidence book collection catch.,Medium,1
Cancellation request,Payment issue,"There seems to be a hardware problem with my {product_purchased}. The screen is flickering, and I'm unable to use it. What should I do? I have no idea. What if something is wrong with the phone? I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",Seek evidence book collection catch.,High,4
Cancellation request,Network problem,"I'm having an issue with the {product_purchased}. Please assist.

The issue was reported by @Jabz, @worling.

Here's a link from @WorlingCdn. Check out I've recently updated the firmware of my {product_purchased}, and the issue started happening afterward. Could it be related to the update?",Seek evidence book collection catch.,High,1
Technical issue,Delivery problem,"I'm having an issue with the {product_purchased}. Please assist. This package is not for sale to a public person. I am using the product and are not responsible for you leaving the package. This package has to be purchased separately I've tried using different cables, adapters, or peripherals with my {product_purchased}, but the issue persists.",Seek evidence book collection catch.,High,1
Technical issue,Account access,"I'm having an issue with the {product_purchased}. Please assist.

Purchased from:

In the U.S.P.G. with a credit or debit card.

Last updated: 12/ This problem started occurring after the recent software update. I haven't made any other changes to the device.",Seek evidence book collection catch.,High,2
Refund request,Cancellation request,"I'm having an issue with the {product_purchased}. Please assist.

Purchased from:

Purchases:

Items received:

Notes

This product can't ship internationally because of an issue I'm worried that the issue might be hardware-related and might require repair or replacement.",Seek evidence book collection catch.,Critical,3
Refund request,Product compatibility,"I'm having an issue with the {product_purchased}. Please assist. Otherwise, we will be unable to accept your payment, and we may ask you to pay for your goods and return them to the dealer.


We will be The issue I'm facing is intermittent. Sometimes it works fine, but other times it acts up unexpectedly.",Seek evidence book collection catch.,Critical,2
Billing inquiry,Payment issue,"I'm having an issue with the {product_purchased}. Please assist.


What's this up to? A ""buy a one day gift"" or something similar has been going on for a week. They are usually a good idea I've tried using different cables, adapters, or peripherals with my {product_purchased}, but the issue persists.",Seek evidence book collection catch.,High,5
Technical issue,Data loss,"I'm having an issue with the {product_purchased}. Please assist. The items included herein will be delivered to the address and product name on the address page on your computer.


I reserve the right to change the item(s I've already contacted customer support multiple times, but the issue remains unresolved.",Seek evidence book collection catch.,High,1
Technical issue,Product recommendation,"I'm having an issue with the {product_purchased}. Please assist. Sorry if this is a problem. Please let me know.

I use the {product_purchased} because I have so many ""tricks"" I've already contacted customer support multiple times, but the issue remains unresolved.",Seek evidence book collection catch.,High,5
Cancellation request,Battery life,"I'm having an issue with the {product_purchased}. Please assist.

I'm having an issue with the {product_purchased}. Please assist.


I hope you understand the current situation, and that I have I've already contacted customer support multiple times, but the issue remains unresolved.",Seek evidence book collection catch.,Medium,1
Product inquiry,Payment issue,"I'm having an issue with the {product_purchased}. Please assist.

Thank you for any support you can provide, we've been in contact with the seller. This problem started occurring after the recent software update. I haven't made any other changes to the device.",Seek evidence book collection catch.,High,5
Technical issue,Refund request,"There seems to be a hardware problem with my {product_purchased}. The screen is flickering, and I'm unable to use it. What should I do? I installed my Samsung Gear, and I'm able to load a lot of content I'm not sure if this issue is specific to my device or if others have reported similar problems.",Seek evidence book collection catch.,Medium,4
Product inquiry,Display issue,"My {product_purchased} crashed, and I lost all the data stored on it. Is there any way to recover the lost data? Yes

1a15fa5f8bf0f3d2df3e3 I'm concerned about the security of my {product_purchased} and would like to ensure that my data is safe.",Seek evidence book collection catch.,Medium,1
Refund request,Hardware issue,"I'm facing a problem with my {product_purchased}. The {product_purchased} is not turning on. It was working fine until yesterday, but now it doesn't respond. I tried it on several other devices, but I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",Seek evidence book collection catch.,Critical,5
Product inquiry,Network problem,"I'm having an issue with the {product_purchased}. Please assist. If the product is an Xbox One and you have purchased a Kinect headset or a digital image that you wouldn't want to be copied by other devices, please contact me I've recently updated the firmware of my {product_purchased}, and the issue started happening afterward. Could it be related to the update?",Seek evidence book collection catch.,High,1
Product inquiry,Product recommendation,"I'm having an issue with the {product_purchased}. Please assist.

Thanks! I'm concerned about the security of my {product_purchased} and would like to ensure that my data is safe.",Seek evidence book collection catch.,High,4
Cancellation request,Data loss,"I'm having an issue with the {product_purchased}. Please assist.

Please provide me contact form for my phone number, if you have another contact form I should contact.

If you cannot complete the contact form then contact I've tried using different cables, adapters, or peripherals with my {product_purchased}, but the issue persists.",Seek evidence book collection catch.,High,1
Cancellation request,Product setup,"I'm having an issue with the {product_purchased}. Please assist.

2. How do I return your order?

You'll receive an email regarding your order within 5 business days.

Your name, telephone number I'm worried that the issue might be hardware-related and might require repair or replacement.",Seek evidence book collection catch.,High,1
Billing inquiry,Installation support,"I'm having an issue with the {product_purchased}. Please assist. I've tried troubleshooting steps mentioned in the user manual, but the issue persists.",Seek evidence book collection catch.,High,3
Cancellation request,Peripheral compatibility,"I'm having an issue with the {product_purchased}. Please assist.

Product Name: Product $100-$250:

Product ID: (optional)


Please email when you receive:

{Product ID} I need assistance as soon as possible because it's affecting my work and productivity.",Seek evidence book collection catch.,High,3
Refund request,Account access,"I'm having an issue with the {product_purchased}. Please assist.

Please note this is a one off but you can always donate once you receive a voucher.

Thank you. I've checked for software updates, and my {product_purchased} is already running the latest version.",Seek evidence book collection catch.,High,4
Cancellation request,Data loss,"There seems to be a glitch in the {product_purchased} software. It freezes frequently, making it difficult to use. Can you please provide a solution? Thanks!

2. Does this bug affect the user's version number? I've checked the device settings and made sure that everything is configured correctly.",Seek evidence book collection catch.,High,5
Technical issue,Network problem,"I'm having an issue with the {product_purchased}. Please assist.

Sorry about the quantity you choose.

Sorry, the promotional code you entered has been claimed.

The payment was cancelled.

The payment I've recently updated the firmware of my {product_purchased}, and the issue started happening afterward. Could it be related to the update?",Seek evidence book collection catch.,Critical,4
Billing inquiry,Installation support,I'm having an issue with the {product_purchased}. Please assist. It's a new system which is broken. Try the same thing with e-cigarettes but make them as easy as possible and don't ask me for anything less. I've noticed a sudden decrease in battery life on my {product_purchased}. It used to last much longer.,Seek evidence book collection catch.,Critical,3
Technical issue,Network problem,"I'm having an issue with the {product_purchased}. Please assist. {{product_id}}

This item is not currently for sale.

Please visit this item's page to see how it became available


Vault I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",Seek evidence book collection catch.,Medium,1
Product inquiry,Installation support,"I'm having an issue with the {product_purchased}. Please assist.

You may be a subscriber at no cost to get this service.

* You may download this item's content

* You may cancel this offer I've already contacted customer support multiple times, but the issue remains unresolved.",Seek evidence book collection catch.,High,1
Cancellation request,Refund request,"I'm having an issue with the {product_purchased}. Please assist. My computer, with the information from the sales manual can answer all questions and send out recommendations/suggestions to the customer. The only question I don't like being I've noticed a peculiar error message popping up on my {product_purchased} screen. It says '{error_message}'. What does it mean?",Seek evidence book collection catch.,Critical,4
Technical issue,Account access,"I'm having an issue with the {product_purchased}. Please assist. There is no refund for this product at this time. I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",Seek evidence book collection catch.,Critical,2
Product inquiry,Account access,"I'm having an issue with the {product_purchased}. Please assist. If you can't or don't see the product of the type you can't find elsewhere, this issue will be closed.

Product ID

product Name I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",Seek evidence book collection catch.,High,5
Product inquiry,Battery life,"I'm having trouble connecting my {product_purchased} to my home Wi-Fi network. It doesn't detect any networks, although other devices are connecting fine. What can be done to resolve this issue?

Solution

1 I've noticed a sudden decrease in battery life on my {product_purchased}. It used to last much longer.",Seek evidence book collection catch.,High,1
Billing inquiry,Cancellation request,"I'm having an issue with the {product_purchased}. Please assist. Sorry if this is a problem. Please use your normal tools, such as those you purchased directly from the store.

This is not a refund

Yes I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",Seek evidence book collection catch.,Critical,1
Billing inquiry,Software bug,"I'm unable to access my {product_purchased} account. It keeps displaying an 'Invalid Credentials' error, even though I'm using the correct login information. How can I regain access to my account?

There are This problem started occurring after the recent software update. I haven't made any other changes to the device.",Seek evidence book collection catch.,Critical,4
Product inquiry,Cancellation request,"I'm having an issue with the {product_purchased}. Please assist.

Product information is for illustrative purposes only. Actual product functionality may vary.

Product prices do not represent the actual cost of the product. I'm experiencing this issue on multiple devices of the same model, so it seems to be a widespread problem.",Seek evidence book collection catch.,Critical,2
Refund request,Installation support,"I'm having an issue with the {product_purchased}. Please assist..

. Please help me find the correct way to do the correct thing. Please, I am very frustrated by these issues. Please, make sure you are I need assistance as soon as possible because it's affecting my work and productivity.",Seek evidence book collection catch.,Medium,4
Technical issue,Product compatibility,"I'm having an issue with the {product_purchased}. Please assist. (If you use the device in a work area, you might have to use ""force to unpack items on the device while in the work areas."") Your app I've tried clearing the cache and data for the {product_purchased} app, but the issue persists.",Seek evidence book collection catch.,High,4
Refund request,Hardware issue,"I'm having an issue with the {product_purchased}. Please assist.

If you've already purchased an item, that items is still available through the retailer's website. For further information on how to find an item that was already This problem started occurring after the recent software update. I haven't made any other changes to the device.",Seek evidence book collection catch.,Medium,5
Product inquiry,Data loss,"I'm having an issue with the {product_purchased}. Please assist.

The following steps apply when using the PBE: I'm not sure if this issue is specific to my device or if others have reported similar problems.",Seek evidence book collection catch.,Medium,4
Cancellation request,Refund request,"I'm facing a problem with my {product_purchased}. The {product_purchased} is not turning on. It was working fine until yesterday, but now it doesn't respond. It's time to call up another software engineer I'm experiencing this issue on multiple devices of the same model, so it seems to be a widespread problem.",Seek evidence book collection catch.,Critical,1
Product inquiry,Cancellation request,"I'm having an issue with the {product_purchased}. Please assist.

Please provide feedback and see our products in our support channel at https://go.com/SCE-2.


Purchases from the Product I've followed the troubleshooting steps mentioned in the user manual, but the issue persists.",Seek evidence book collection catch.,Medium,1
Refund request,Payment issue,"I'm having an issue with the {product_purchased}. Please assist.


[10:17]


Well, thanks so much for making you comfortable now. It's been a while since I've taken your orders. I've already contacted customer support multiple times, but the issue remains unresolved.",Seek evidence book collection catch.,Medium,4
Product inquiry,Payment issue,"I'm having an issue with the {product_purchased}. Please assist.

Thanks for your patience! In the meantime you can check your e-mail, Google+ or Telegram.

Thanks for reading. I've checked for software updates, and my {product_purchased} is already running the latest version.",Seek evidence book collection catch.,High,5
Technical issue,Software bug,"I'm having an issue with the {product_purchased}. Please assist.

""

:

name

"" :

user_name

""

"" [name] ""

"" [name I'm experiencing this issue on multiple devices of the same model, so it seems to be a widespread problem.",Seek evidence book collection catch.,Critical,5
Refund request,Data loss,"I'm having an issue with the {product_purchased}. Please assist.

Product Description

This is a large black T.Rex that was painted over the top of a pile of wood.

Here's what you'll I'm worried that the issue might be hardware-related and might require repair or replacement.",Seek evidence book collection catch.,High,5
Cancellation request,Software bug,"I'm having an issue with the {product_purchased}. Please assist.

We're sorry, this product is out of stock! We'll contact you to see when we can stock it at your location. I'm concerned about the security of my {product_purchased} and would like to ensure that my data is safe.",Seek evidence book collection catch.,High,2
Cancellation request,Installation support,"I'm having an issue with the {product_purchased}. Please assist.

# # if!defined(SHIP_STORE_IN_SOCKET)

# let

# # # pch_buy I've checked for any available software updates for my {product_purchased}, but there are none.",Seek evidence book collection catch.,High,5
Cancellation request,Payment issue,"I'm having an issue with the {product_purchased}. Please assist. #g3h7lf0 @1e9e9b9 f2f6dbb8 <http://www.dropbox.com/ I've followed online tutorials and community forums to troubleshoot the issue, but no luck so far.",Seek evidence book collection catch.,Critical,1
Product inquiry,Network problem,"I'm having an issue with the {product_purchased}. Please assist.

2.5.2 This app requires JavaScript to be installed on your device.


The site uses cookies to provide you with custom features like navigation, I've checked for software updates, and my {product_purchased} is already running the latest version.",Seek evidence book collection catch.,Critical,5
Refund request,Product recommendation,"I'm unable to access my {product_purchased} account. It keeps displaying an 'Invalid Credentials' error, even though I'm using the correct login information. How can I regain access to my account?

How to I'm unable to find the option to perform the desired action in the {product_purchased}. Could you please guide me through the steps?",Seek evidence book collection catch.,High,4
Technical issue,Hardware issue,"I'm having an issue with the {product_purchased}. Please assist.

The first thing you need to do when upgrading a product is to update your repository.

git is a git remote that comes with everything you need to This problem started occurring after the recent software update. I haven't made any other changes to the device.",Seek evidence book collection catch.,Critical,5
Refund request,Peripheral compatibility,"I've accidentally deleted important data from my {product_purchased}. Is there any way to recover the deleted files? I need them urgently. When you log onto your account and see the log messages, is this just something you did once or I'm unable to find the option to perform the desired action in the {product_purchased}. Could you please guide me through the steps?",Seek evidence book collection catch.,High,1
Refund request,Network problem,"I'm having an issue with the {product_purchased}. Please assist.

This is an emergency product.

This product is incorrect.

Your purchase is not complete. Check your order information in the ""Contact Us"" I've tried clearing the cache and data for the {product_purchased} app, but the issue persists.",Seek evidence book collection catch.,Critical,5
Refund request,Product recommendation,"I'm having an issue with the {product_purchased}. Please assist.

[16:38] <mf2r-2> the whole site still is very much owned by the same people [16:39] < I've noticed a peculiar error message popping up on my {product_purchased} screen. It says '{error_message}'. What does it mean?",Seek evidence book collection catch.,High,3
Billing inquiry,Product compatibility,"I'm having an issue with the {product_purchased}. Please assist. I got a lot of inquiries, and now we can't figure out the right product for your family. I've been trying in vain to reach my company to be I've performed a factory reset on my {product_purchased}, hoping it would resolve the problem, but it didn't help.",Seek evidence book collection catch.,Critical,2
Product inquiry,Peripheral compatibility,"I'm having an issue with the {product_purchased}. Please assist.

To make changes to your shipping address, please make the following changes: <address_shorten>. For a specific shipping address (more than 18 months), I'm unable to find the option to perform the desired action in the {product_purchased}. Could you please guide me through the steps?",Seek evidence book collection catch.,Medium,1
Refund request,Product setup,"I'm having an issue with the {product_purchased}. Please assist.

- An ad-supported page has not been approved to work. Any additional ad-supported pages will be rejected.

4. When you add a I've checked for any available software updates for my {product_purchased}, but there are none.",Seek evidence book collection catch.,Critical,2
Technical issue,Installation support,"I'm having an issue with the {product_purchased}. Please assist.

I'm having an issue with the Product_Purchase. Please assist.

I'm having an issue with the Product_Purchase. Please assist. I've noticed a sudden decrease in battery life on my {product_purchased}. It used to last much longer.",Seek evidence book collection catch.,Medium,2
Cancellation request,Product setup,"There seems to be a glitch in the {product_purchased} software. It freezes frequently, making it difficult to use. Can you please provide a solution?

Thanks in advance,

Zoltan van Winkle I'm using the original charger that came with my {product_purchased}, but it's not charging properly.",Seek evidence book collection catch.,Medium,1
Billing inquiry,Payment issue,"I'm having an issue with the {product_purchased}. Please assist. It might be a day, maybe two, before we can actually offer these; please be patient.""

""No, we cannot,"" I said. ""I I'm unable to find the option to perform the desired action in the {product_purchased}. Could you please guide me through the steps?",Seek evidence book collection catch.,High,2
